id,brand,model,category,displacement,transmission,yearRange,priceRangeMin,priceRangeMax,year,mileage,sellerType,owner,knownIssues,predictedPrice,created_at
166,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2023,4000,Private,1,Chain issues,76000.0,2025-03-09 10:12:57
167,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2021,14000,Dealer,2,Electrical problems,68000.0,2025-03-09 10:12:57
168,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2020,19000,Private,3,Transmission problems,63000.0,2025-03-09 10:12:57
169,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2019,23000,Dealer,2,Brake issues,59000.0,2025-03-09 10:12:57
170,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2022,11000,Private,1,Suspension issues,70000.0,2025-03-09 10:12:57
171,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2023,2000,Dealer,1,Starting problems,80022.0,2025-03-09 10:12:57
172,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2021,16000,Private,2,Exhaust system issues,67000.0,2025-03-09 10:12:57
173,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2020,21000,Dealer,1,Fuel system problems,64000.0,2025-03-09 10:12:57
174,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2019,26000,Private,3,Cosmetic damage,60000.0,2025-03-09 10:12:57
175,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2022,7000,Dealer,1,Engine knocking,74000.0,2025-03-09 10:12:57
176,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2023,6000,Private,1,Oil leaks,75000.0,2025-03-09 10:12:57
177,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2021,17000,Dealer,2,Chain issues,66000.0,2025-03-09 10:12:57
178,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2020,16000,Private,3,Electrical problems,65000.0,2025-03-09 10:12:57
179,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2019,27000,Dealer,2,Transmission problems,58000.0,2025-03-09 10:12:57
180,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2022,6000,Private,1,Brake issues,73000.0,2025-03-09 10:12:57
181,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2023,7000,Dealer,1,Suspension issues,76000.0,2025-03-09 10:12:57
182,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2021,18000,Private,2,Starting problems,66000.0,2025-03-09 10:12:57
183,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2020,15000,Dealer,1,Exhaust system issues,67000.0,2025-03-09 10:12:57
184,Honda,Click 125i,Scooter,125.0,Automatic,2018-2025,81400.0,81400.0,2019,28000,Private,3,Fuel system problems,57000.0,2025-03-09 10:12:57
